Solution;6.000000;Problem size; 5;Time; 0.000304
Solution;16.000000;Problem size; 10;Time; 0.001170
Solution;34.000000;Problem size; 15;Time; 0.002694
Solution;82.000000;Problem size; 20;Time; 0.003740
Solution;142.000000;Problem size; 25;Time; 0.005904
Solution;138.000000;Problem size; 30;Time; 0.010114
Solution;266.000000;Problem size; 35;Time; 0.009782
Solution;336.000000;Problem size; 40;Time; 0.012489
Solution;572.000000;Problem size; 45;Time; 0.016278
Solution;518.000000;Problem size; 50;Time; 0.017578
Solution;610.000000;Problem size; 55;Time; 0.023002
Solution;908.000000;Problem size; 60;Time; 0.024510
Solution;826.000000;Problem size; 65;Time; 0.039750
Solution;1376.000000;Problem size; 70;Time; 0.036637
Solution;1566.000000;Problem size; 75;Time; 0.035004
Solution;1790.000000;Problem size; 80;Time; 0.043310
Solution;2028.000000;Problem size; 85;Time; 0.052558
Solution;2166.000000;Problem size; 90;Time; 0.045521
Solution;2410.000000;Problem size; 95;Time; 0.062877
Solution;2718.000000;Problem size; 100;Time; 0.063309
Solution;3208.000000;Problem size; 105;Time; 0.088777
Solution;3280.000000;Problem size; 110;Time; 0.092376
Solution;3812.000000;Problem size; 115;Time; 0.086014
Solution;3582.000000;Problem size; 120;Time; 0.095715
Solution;4662.000000;Problem size; 125;Time; 0.100432
Solution;5020.000000;Problem size; 130;Time; 0.111484
Solution;4790.000000;Problem size; 135;Time; 0.113160
Solution;5390.000000;Problem size; 140;Time; 0.118707
Solution;5984.000000;Problem size; 145;Time; 0.123553
Solution;6716.000000;Problem size; 150;Time; 0.152445
Solution;8082.000000;Problem size; 155;Time; 0.157676
Solution;7298.000000;Problem size; 160;Time; 0.163343
Solution;7772.000000;Problem size; 165;Time; 0.175725
Solution;8864.000000;Problem size; 170;Time; 0.181626
Solution;9086.000000;Problem size; 175;Time; 0.226634
Solution;9054.000000;Problem size; 180;Time; 0.237947
Solution;10442.000000;Problem size; 185;Time; 0.229018
Solution;10648.000000;Problem size; 190;Time; 0.238950
Solution;12348.000000;Problem size; 195;Time; 0.253508
Solution;10730.000000;Problem size; 200;Time; 0.266403
Solution;10.000000;Problem size; 5;Time; 0.000059
Solution;30.000000;Problem size; 10;Time; 0.000177
Solution;100.000000;Problem size; 15;Time; 0.000360
Solution;178.000000;Problem size; 20;Time; 0.000597
Solution;206.000000;Problem size; 25;Time; 0.000613
Solution;328.000000;Problem size; 30;Time; 0.001447
Solution;410.000000;Problem size; 35;Time; 0.001844
Solution;536.000000;Problem size; 40;Time; 0.002291
Solution;624.000000;Problem size; 45;Time; 0.001843
Solution;820.000000;Problem size; 50;Time; 0.002855
Solution;936.000000;Problem size; 55;Time; 0.003845
Solution;1136.000000;Problem size; 60;Time; 0.005301
Solution;1330.000000;Problem size; 65;Time; 0.004263
Solution;1746.000000;Problem size; 70;Time; 0.006107
Solution;1800.000000;Problem size; 75;Time; 0.005008
Solution;2338.000000;Problem size; 80;Time; 0.005673
Solution;2418.000000;Problem size; 85;Time; 0.007424
Solution;2400.000000;Problem size; 90;Time; 0.011326
Solution;3172.000000;Problem size; 95;Time; 0.009941
Solution;3264.000000;Problem size; 100;Time; 0.009206
Solution;3570.000000;Problem size; 105;Time; 0.011652
Solution;4402.000000;Problem size; 110;Time; 0.013513
Solution;4702.000000;Problem size; 115;Time; 0.011786
Solution;4908.000000;Problem size; 120;Time; 0.014969
Solution;4556.000000;Problem size; 125;Time; 0.014560
Solution;5280.000000;Problem size; 130;Time; 0.017526
Solution;6124.000000;Problem size; 135;Time; 0.017432
Solution;6542.000000;Problem size; 140;Time; 0.045549
Solution;6582.000000;Problem size; 145;Time; 0.045539
Solution;7416.000000;Problem size; 150;Time; 0.031253
Solution;8098.000000;Problem size; 155;Time; 0.027789
Solution;9324.000000;Problem size; 160;Time; 0.024958
Solution;9300.000000;Problem size; 165;Time; 0.026688
Solution;9554.000000;Problem size; 170;Time; 0.037257
Solution;9728.000000;Problem size; 175;Time; 0.031190
Solution;10638.000000;Problem size; 180;Time; 0.030018
Solution;10992.000000;Problem size; 185;Time; 0.045471
Solution;11638.000000;Problem size; 190;Time; 0.036983
Solution;12964.000000;Problem size; 195;Time; 0.039346
Solution;13374.000000;Problem size; 200;Time; 0.040842
