Solution;6.000000;Problem size; 5;Time; 0.000315
Solution;14.000000;Problem size; 10;Time; 0.001639
Solution;40.000000;Problem size; 15;Time; 0.001712
Solution;72.000000;Problem size; 20;Time; 0.002615
Solution;136.000000;Problem size; 25;Time; 0.005316
Solution;186.000000;Problem size; 30;Time; 0.006495
Solution;236.000000;Problem size; 35;Time; 0.011880
Solution;310.000000;Problem size; 40;Time; 0.011425
Solution;446.000000;Problem size; 45;Time; 0.013944
Solution;554.000000;Problem size; 50;Time; 0.016311
Solution;746.000000;Problem size; 55;Time; 0.024645
Solution;938.000000;Problem size; 60;Time; 0.025709
Solution;1082.000000;Problem size; 65;Time; 0.027412
Solution;1214.000000;Problem size; 70;Time; 0.032054
Solution;1404.000000;Problem size; 75;Time; 0.040047
Solution;1818.000000;Problem size; 80;Time; 0.051668
Solution;2068.000000;Problem size; 85;Time; 0.046992
Solution;2022.000000;Problem size; 90;Time; 0.064319
Solution;2346.000000;Problem size; 95;Time; 0.055904
Solution;2404.000000;Problem size; 100;Time; 0.080653
Solution;3248.000000;Problem size; 105;Time; 0.072489
Solution;3286.000000;Problem size; 110;Time; 0.128629
Solution;3556.000000;Problem size; 115;Time; 0.080062
Solution;4316.000000;Problem size; 120;Time; 0.095323
Solution;4536.000000;Problem size; 125;Time; 0.098923
Solution;4748.000000;Problem size; 130;Time; 0.117264
Solution;4778.000000;Problem size; 135;Time; 0.106741
Solution;5168.000000;Problem size; 140;Time; 0.135218
Solution;5742.000000;Problem size; 145;Time; 0.147627
Solution;6006.000000;Problem size; 150;Time; 0.142711
Solution;7738.000000;Problem size; 155;Time; 0.150741
Solution;7904.000000;Problem size; 160;Time; 0.179846
Solution;7114.000000;Problem size; 165;Time; 0.177570
Solution;9128.000000;Problem size; 170;Time; 0.181698
Solution;8250.000000;Problem size; 175;Time; 0.196754
Solution;9938.000000;Problem size; 180;Time; 0.208323
Solution;9996.000000;Problem size; 185;Time; 0.202463
Solution;11308.000000;Problem size; 190;Time; 0.237527
Solution;11954.000000;Problem size; 195;Time; 0.269963
Solution;11190.000000;Problem size; 200;Time; 0.256208
Solution;10.000000;Problem size; 5;Time; 0.000090
Solution;38.000000;Problem size; 10;Time; 0.000157
Solution;84.000000;Problem size; 15;Time; 0.000356
Solution;162.000000;Problem size; 20;Time; 0.000627
Solution;226.000000;Problem size; 25;Time; 0.000855
Solution;358.000000;Problem size; 30;Time; 0.001325
Solution;544.000000;Problem size; 35;Time; 0.001321
Solution;546.000000;Problem size; 40;Time; 0.001546
Solution;644.000000;Problem size; 45;Time; 0.002054
Solution;768.000000;Problem size; 50;Time; 0.002897
Solution;990.000000;Problem size; 55;Time; 0.002725
Solution;1246.000000;Problem size; 60;Time; 0.003219
Solution;1354.000000;Problem size; 65;Time; 0.004070
Solution;1778.000000;Problem size; 70;Time; 0.004952
Solution;1834.000000;Problem size; 75;Time; 0.006236
Solution;2114.000000;Problem size; 80;Time; 0.008110
Solution;2406.000000;Problem size; 85;Time; 0.009269
Solution;2700.000000;Problem size; 90;Time; 0.007262
Solution;2752.000000;Problem size; 95;Time; 0.009469
Solution;3178.000000;Problem size; 100;Time; 0.009114
Solution;3788.000000;Problem size; 105;Time; 0.012824
Solution;3918.000000;Problem size; 110;Time; 0.011376
Solution;4714.000000;Problem size; 115;Time; 0.011940
Solution;4928.000000;Problem size; 120;Time; 0.013916
Solution;5178.000000;Problem size; 125;Time; 0.015042
Solution;5060.000000;Problem size; 130;Time; 0.015765
Solution;6106.000000;Problem size; 135;Time; 0.024744
Solution;6040.000000;Problem size; 140;Time; 0.018135
Solution;7390.000000;Problem size; 145;Time; 0.025113
Solution;7346.000000;Problem size; 150;Time; 0.024376
Solution;7454.000000;Problem size; 155;Time; 0.022480
Solution;8030.000000;Problem size; 160;Time; 0.023529
Solution;8538.000000;Problem size; 165;Time; 0.029815
Solution;9440.000000;Problem size; 170;Time; 0.033301
Solution;9858.000000;Problem size; 175;Time; 0.027408
Solution;9636.000000;Problem size; 180;Time; 0.032038
Solution;10326.000000;Problem size; 185;Time; 0.037223
Solution;11846.000000;Problem size; 190;Time; 0.035103
Solution;13926.000000;Problem size; 195;Time; 0.033357
Solution;13042.000000;Problem size; 200;Time; 0.041732
