Solution;8.000000;Problem size; 5;Time; 0.000261
Solution;16.000000;Problem size; 10;Time; 0.001682
Solution;26.000000;Problem size; 15;Time; 0.002660
Solution;80.000000;Problem size; 20;Time; 0.003089
Solution;106.000000;Problem size; 25;Time; 0.005563
Solution;162.000000;Problem size; 30;Time; 0.006438
Solution;266.000000;Problem size; 35;Time; 0.007237
Solution;422.000000;Problem size; 40;Time; 0.010485
Solution;458.000000;Problem size; 45;Time; 0.016511
Solution;640.000000;Problem size; 50;Time; 0.019067
Solution;678.000000;Problem size; 55;Time; 0.025731
Solution;882.000000;Problem size; 60;Time; 0.024156
Solution;1038.000000;Problem size; 65;Time; 0.030754
Solution;1314.000000;Problem size; 70;Time; 0.031284
Solution;1498.000000;Problem size; 75;Time; 0.042233
Solution;1752.000000;Problem size; 80;Time; 0.043197
Solution;2024.000000;Problem size; 85;Time; 0.048145
Solution;2486.000000;Problem size; 90;Time; 0.060803
Solution;2802.000000;Problem size; 95;Time; 0.055390
Solution;2586.000000;Problem size; 100;Time; 0.058511
Solution;2976.000000;Problem size; 105;Time; 0.070227
Solution;3820.000000;Problem size; 110;Time; 0.103380
Solution;3706.000000;Problem size; 115;Time; 0.142763
Solution;4010.000000;Problem size; 120;Time; 0.113173
Solution;3986.000000;Problem size; 125;Time; 0.108558
Solution;4584.000000;Problem size; 130;Time; 0.129993
Solution;5172.000000;Problem size; 135;Time; 0.137531
Solution;5606.000000;Problem size; 140;Time; 0.139558
Solution;6516.000000;Problem size; 145;Time; 0.144748
Solution;6514.000000;Problem size; 150;Time; 0.168856
Solution;7068.000000;Problem size; 155;Time; 0.162978
Solution;7564.000000;Problem size; 160;Time; 0.187567
Solution;7702.000000;Problem size; 165;Time; 0.192348
Solution;9146.000000;Problem size; 170;Time; 0.220519
Solution;8594.000000;Problem size; 175;Time; 0.213494
Solution;9748.000000;Problem size; 180;Time; 0.238776
Solution;9722.000000;Problem size; 185;Time; 0.251398
Solution;10144.000000;Problem size; 190;Time; 0.254992
Solution;10894.000000;Problem size; 195;Time; 0.284001
Solution;11448.000000;Problem size; 200;Time; 0.281753
