Solution;8.000000;Problem size; 5;Time; 0.000252
Solution;18.000000;Problem size; 10;Time; 0.001085
Solution;42.000000;Problem size; 15;Time; 0.002469
Solution;72.000000;Problem size; 20;Time; 0.004949
Solution;122.000000;Problem size; 25;Time; 0.006760
Solution;170.000000;Problem size; 30;Time; 0.009303
Solution;282.000000;Problem size; 35;Time; 0.011597
Solution;306.000000;Problem size; 40;Time; 0.015544
Solution;500.000000;Problem size; 45;Time; 0.017311
Solution;594.000000;Problem size; 50;Time; 0.024683
Solution;770.000000;Problem size; 55;Time; 0.023766
Solution;920.000000;Problem size; 60;Time; 0.024145
Solution;1058.000000;Problem size; 65;Time; 0.033488
Solution;1184.000000;Problem size; 70;Time; 0.040683
Solution;1364.000000;Problem size; 75;Time; 0.040106
Solution;1724.000000;Problem size; 80;Time; 0.040696
Solution;1942.000000;Problem size; 85;Time; 0.058263
Solution;2066.000000;Problem size; 90;Time; 0.064234
Solution;2618.000000;Problem size; 95;Time; 0.070444
Solution;2596.000000;Problem size; 100;Time; 0.083308
Solution;2972.000000;Problem size; 105;Time; 0.125062
Solution;3096.000000;Problem size; 110;Time; 0.096694
Solution;4170.000000;Problem size; 115;Time; 0.110847
Solution;3852.000000;Problem size; 120;Time; 0.093001
Solution;4426.000000;Problem size; 125;Time; 0.125667
Solution;5430.000000;Problem size; 130;Time; 0.136910
Solution;5862.000000;Problem size; 135;Time; 0.118901
Solution;5942.000000;Problem size; 140;Time; 0.143520
Solution;6266.000000;Problem size; 145;Time; 0.168815
Solution;7430.000000;Problem size; 150;Time; 0.162213
Solution;6870.000000;Problem size; 155;Time; 0.194584
Solution;7590.000000;Problem size; 160;Time; 0.192250
Solution;7954.000000;Problem size; 165;Time; 0.169495
Solution;7666.000000;Problem size; 170;Time; 0.178042
Solution;9018.000000;Problem size; 175;Time; 0.198518
Solution;9134.000000;Problem size; 180;Time; 0.213318
Solution;9788.000000;Problem size; 185;Time; 0.212286
Solution;10880.000000;Problem size; 190;Time; 0.223790
Solution;11010.000000;Problem size; 195;Time; 0.257994
Solution;12060.000000;Problem size; 200;Time; 0.260554
Solution;12.000000;Problem size; 5;Time; 0.000041
Solution;46.000000;Problem size; 10;Time; 0.000167
Solution;84.000000;Problem size; 15;Time; 0.000369
Solution;202.000000;Problem size; 20;Time; 0.000403
Solution;240.000000;Problem size; 25;Time; 0.000805
Solution;342.000000;Problem size; 30;Time; 0.001332
Solution;412.000000;Problem size; 35;Time; 0.001538
Solution;712.000000;Problem size; 40;Time; 0.001480
Solution;730.000000;Problem size; 45;Time; 0.001853
Solution;778.000000;Problem size; 50;Time; 0.002676
Solution;1022.000000;Problem size; 55;Time; 0.003518
Solution;1192.000000;Problem size; 60;Time; 0.003383
Solution;1164.000000;Problem size; 65;Time; 0.005949
Solution;1696.000000;Problem size; 70;Time; 0.007442
Solution;1788.000000;Problem size; 75;Time; 0.005160
Solution;2112.000000;Problem size; 80;Time; 0.007426
Solution;2298.000000;Problem size; 85;Time; 0.007268
Solution;2818.000000;Problem size; 90;Time; 0.008106
Solution;2778.000000;Problem size; 95;Time; 0.010461
Solution;3290.000000;Problem size; 100;Time; 0.009264
Solution;3546.000000;Problem size; 105;Time; 0.009913
Solution;4102.000000;Problem size; 110;Time; 0.011599
Solution;3934.000000;Problem size; 115;Time; 0.015557
Solution;4816.000000;Problem size; 120;Time; 0.014749
Solution;5782.000000;Problem size; 125;Time; 0.016607
Solution;5182.000000;Problem size; 130;Time; 0.018336
Solution;6612.000000;Problem size; 135;Time; 0.016960
Solution;6228.000000;Problem size; 140;Time; 0.020382
Solution;6960.000000;Problem size; 145;Time; 0.019678
Solution;7048.000000;Problem size; 150;Time; 0.026184
Solution;7268.000000;Problem size; 155;Time; 0.024110
Solution;8524.000000;Problem size; 160;Time; 0.024601
Solution;9040.000000;Problem size; 165;Time; 0.026570
Solution;10266.000000;Problem size; 170;Time; 0.034708
Solution;11034.000000;Problem size; 175;Time; 0.028876
Solution;10420.000000;Problem size; 180;Time; 0.028590
Solution;10896.000000;Problem size; 185;Time; 0.039160
Solution;13236.000000;Problem size; 190;Time; 0.035526
Solution;13104.000000;Problem size; 195;Time; 0.036858
Solution;13760.000000;Problem size; 200;Time; 0.037091
