Solution;6.000000;Problem size; 5;Time; 0.000356
Solution;14.000000;Problem size; 10;Time; 0.001573
Solution;32.000000;Problem size; 15;Time; 0.002453
Solution;86.000000;Problem size; 20;Time; 0.003483
Solution;124.000000;Problem size; 25;Time; 0.004600
Solution;202.000000;Problem size; 30;Time; 0.005426
Solution;236.000000;Problem size; 35;Time; 0.010193
Solution;360.000000;Problem size; 40;Time; 0.011041
Solution;470.000000;Problem size; 45;Time; 0.013870
Solution;618.000000;Problem size; 50;Time; 0.024216
Solution;694.000000;Problem size; 55;Time; 0.021414
Solution;968.000000;Problem size; 60;Time; 0.025505
Solution;972.000000;Problem size; 65;Time; 0.030843
Solution;1296.000000;Problem size; 70;Time; 0.055672
Solution;1518.000000;Problem size; 75;Time; 0.039541
Solution;1746.000000;Problem size; 80;Time; 0.051644
Solution;1794.000000;Problem size; 85;Time; 0.071322
Solution;2346.000000;Problem size; 90;Time; 0.059131
Solution;2454.000000;Problem size; 95;Time; 0.074703
Solution;2874.000000;Problem size; 100;Time; 0.074471
Solution;2772.000000;Problem size; 105;Time; 0.093286
Solution;3646.000000;Problem size; 110;Time; 0.133560
Solution;3658.000000;Problem size; 115;Time; 0.082401
Solution;3614.000000;Problem size; 120;Time; 0.137021
Solution;4830.000000;Problem size; 125;Time; 0.129259
Solution;5034.000000;Problem size; 130;Time; 0.128891
Solution;5604.000000;Problem size; 135;Time; 0.130385
Solution;5702.000000;Problem size; 140;Time; 0.129917
Solution;5724.000000;Problem size; 145;Time; 0.132627
Solution;5996.000000;Problem size; 150;Time; 0.186918
Solution;6246.000000;Problem size; 155;Time; 0.167428
Solution;7146.000000;Problem size; 160;Time; 0.234153
Solution;7406.000000;Problem size; 165;Time; 0.190576
Solution;8720.000000;Problem size; 170;Time; 0.187246
Solution;9108.000000;Problem size; 175;Time; 0.196415
Solution;9736.000000;Problem size; 180;Time; 0.210736
Solution;10388.000000;Problem size; 185;Time; 0.235400
Solution;10396.000000;Problem size; 190;Time; 0.239988
Solution;10334.000000;Problem size; 195;Time; 0.249469
Solution;12110.000000;Problem size; 200;Time; 0.272406
Solution;8.000000;Problem size; 5;Time; 0.000054
Solution;50.000000;Problem size; 10;Time; 0.000171
Solution;58.000000;Problem size; 15;Time; 0.000249
Solution;150.000000;Problem size; 20;Time; 0.000526
Solution;180.000000;Problem size; 25;Time; 0.000977
Solution;354.000000;Problem size; 30;Time; 0.000844
Solution;434.000000;Problem size; 35;Time; 0.001127
Solution;622.000000;Problem size; 40;Time; 0.001463
Solution;624.000000;Problem size; 45;Time; 0.002332
Solution;828.000000;Problem size; 50;Time; 0.003177
Solution;1126.000000;Problem size; 55;Time; 0.002747
Solution;1244.000000;Problem size; 60;Time; 0.003261
Solution;1526.000000;Problem size; 65;Time; 0.003932
Solution;1938.000000;Problem size; 70;Time; 0.004860
Solution;1746.000000;Problem size; 75;Time; 0.005785
Solution;2092.000000;Problem size; 80;Time; 0.005670
Solution;2178.000000;Problem size; 85;Time; 0.007103
Solution;2712.000000;Problem size; 90;Time; 0.010898
Solution;3356.000000;Problem size; 95;Time; 0.012640
Solution;3236.000000;Problem size; 100;Time; 0.008973
Solution;3784.000000;Problem size; 105;Time; 0.013490
Solution;3742.000000;Problem size; 110;Time; 0.012440
Solution;4334.000000;Problem size; 115;Time; 0.013796
Solution;5094.000000;Problem size; 120;Time; 0.014469
Solution;5216.000000;Problem size; 125;Time; 0.015248
Solution;5584.000000;Problem size; 130;Time; 0.018868
Solution;6192.000000;Problem size; 135;Time; 0.016972
Solution;6762.000000;Problem size; 140;Time; 0.024983
Solution;6650.000000;Problem size; 145;Time; 0.024085
Solution;7060.000000;Problem size; 150;Time; 0.027424
Solution;7694.000000;Problem size; 155;Time; 0.023117
Solution;8962.000000;Problem size; 160;Time; 0.025023
Solution;9890.000000;Problem size; 165;Time; 0.036033
Solution;10238.000000;Problem size; 170;Time; 0.031238
Solution;10136.000000;Problem size; 175;Time; 0.040470
Solution;11050.000000;Problem size; 180;Time; 0.036418
Solution;12030.000000;Problem size; 185;Time; 0.033977
Solution;10810.000000;Problem size; 190;Time; 0.053676
Solution;13230.000000;Problem size; 195;Time; 0.051177
Solution;13234.000000;Problem size; 200;Time; 0.060085
Solution;10.000000;Problem size; 5;Time; 0.000062
Solution;30.000000;Problem size; 10;Time; 0.000154
Solution;108.000000;Problem size; 15;Time; 0.000333
Solution;140.000000;Problem size; 20;Time; 0.000612
Solution;188.000000;Problem size; 25;Time; 0.001436
Solution;344.000000;Problem size; 30;Time; 0.001264
Solution;444.000000;Problem size; 35;Time; 0.001742
Solution;448.000000;Problem size; 40;Time; 0.002365
Solution;650.000000;Problem size; 45;Time; 0.003066
Solution;758.000000;Problem size; 50;Time; 0.005058
Solution;1092.000000;Problem size; 55;Time; 0.005601
Solution;1150.000000;Problem size; 60;Time; 0.005229
Solution;1330.000000;Problem size; 65;Time; 0.007078
Solution;1658.000000;Problem size; 70;Time; 0.006958
Solution;1918.000000;Problem size; 75;Time; 0.012117
Solution;2330.000000;Problem size; 80;Time; 0.010247
Solution;2434.000000;Problem size; 85;Time; 0.012080
Solution;2858.000000;Problem size; 90;Time; 0.010152
Solution;3254.000000;Problem size; 95;Time; 0.011031
Solution;3232.000000;Problem size; 100;Time; 0.013901
Solution;3458.000000;Problem size; 105;Time; 0.011293
Solution;4160.000000;Problem size; 110;Time; 0.014925
Solution;4690.000000;Problem size; 115;Time; 0.021708
Solution;5416.000000;Problem size; 120;Time; 0.017282
Solution;6034.000000;Problem size; 125;Time; 0.026013
Solution;5838.000000;Problem size; 130;Time; 0.020554
Solution;6064.000000;Problem size; 135;Time; 0.021609
Solution;5986.000000;Problem size; 140;Time; 0.022999
Solution;7000.000000;Problem size; 145;Time; 0.018789
Solution;7234.000000;Problem size; 150;Time; 0.022811
Solution;7944.000000;Problem size; 155;Time; 0.026075
Solution;8098.000000;Problem size; 160;Time; 0.027347
Solution;8920.000000;Problem size; 165;Time; 0.024207
Solution;8996.000000;Problem size; 170;Time; 0.036055
Solution;9908.000000;Problem size; 175;Time; 0.036120
Solution;11260.000000;Problem size; 180;Time; 0.031749
Solution;10792.000000;Problem size; 185;Time; 0.040672
Solution;12342.000000;Problem size; 190;Time; 0.039875
Solution;11156.000000;Problem size; 195;Time; 0.035679
Solution;13504.000000;Problem size; 200;Time; 0.036097
