Solution;6.000000;Problem size; 5;Time; 0.000374
Solution;20.000000;Problem size; 10;Time; 0.001384
Solution;34.000000;Problem size; 15;Time; 0.003739
Solution;82.000000;Problem size; 20;Time; 0.003432
Solution;86.000000;Problem size; 25;Time; 0.005572
Solution;218.000000;Problem size; 30;Time; 0.006801
Solution;334.000000;Problem size; 35;Time; 0.008356
Solution;384.000000;Problem size; 40;Time; 0.011711
Solution;532.000000;Problem size; 45;Time; 0.014041
Solution;590.000000;Problem size; 50;Time; 0.017658
Solution;830.000000;Problem size; 55;Time; 0.020216
Solution;758.000000;Problem size; 60;Time; 0.029563
Solution;1120.000000;Problem size; 65;Time; 0.029874
Solution;1466.000000;Problem size; 70;Time; 0.032030
Solution;1564.000000;Problem size; 75;Time; 0.039917
Solution;1514.000000;Problem size; 80;Time; 0.054305
Solution;1914.000000;Problem size; 85;Time; 0.052002
Solution;2234.000000;Problem size; 90;Time; 0.061205
Solution;2226.000000;Problem size; 95;Time; 0.068202
Solution;2418.000000;Problem size; 100;Time; 0.075101
Solution;2866.000000;Problem size; 105;Time; 0.073387
Solution;2854.000000;Problem size; 110;Time; 0.132778
Solution;3794.000000;Problem size; 115;Time; 0.097647
Solution;4112.000000;Problem size; 120;Time; 0.096699
Solution;4662.000000;Problem size; 125;Time; 0.108961
Solution;4820.000000;Problem size; 130;Time; 0.124216
Solution;4792.000000;Problem size; 135;Time; 0.128947
Solution;5454.000000;Problem size; 140;Time; 0.137596
Solution;5666.000000;Problem size; 145;Time; 0.137298
Solution;6622.000000;Problem size; 150;Time; 0.150044
Solution;6688.000000;Problem size; 155;Time; 0.176243
Solution;6766.000000;Problem size; 160;Time; 0.177878
Solution;7908.000000;Problem size; 165;Time; 0.192613
Solution;8354.000000;Problem size; 170;Time; 0.205862
Solution;8292.000000;Problem size; 175;Time; 0.301712
Solution;9112.000000;Problem size; 180;Time; 0.334504
Solution;9524.000000;Problem size; 185;Time; 0.228759
Solution;11236.000000;Problem size; 190;Time; 0.246640
Solution;10970.000000;Problem size; 195;Time; 0.249117
Solution;11290.000000;Problem size; 200;Time; 0.257026
Solution;6.000000;Problem size; 5;Time; 0.000071
Solution;42.000000;Problem size; 10;Time; 0.000164
Solution;82.000000;Problem size; 15;Time; 0.000286
Solution;170.000000;Problem size; 20;Time; 0.000869
Solution;190.000000;Problem size; 25;Time; 0.000912
Solution;280.000000;Problem size; 30;Time; 0.000842
Solution;524.000000;Problem size; 35;Time; 0.001145
Solution;522.000000;Problem size; 40;Time; 0.001747
Solution;760.000000;Problem size; 45;Time; 0.001960
Solution;800.000000;Problem size; 50;Time; 0.003230
Solution;776.000000;Problem size; 55;Time; 0.003333
Solution;1218.000000;Problem size; 60;Time; 0.005359
Solution;1430.000000;Problem size; 65;Time; 0.004032
Solution;1808.000000;Problem size; 70;Time; 0.004791
Solution;1888.000000;Problem size; 75;Time; 0.005907
Solution;2048.000000;Problem size; 80;Time; 0.006946
Solution;2424.000000;Problem size; 85;Time; 0.007935
Solution;2680.000000;Problem size; 90;Time; 0.010388
Solution;2642.000000;Problem size; 95;Time; 0.009632
Solution;3060.000000;Problem size; 100;Time; 0.010519
Solution;3632.000000;Problem size; 105;Time; 0.010230
Solution;4416.000000;Problem size; 110;Time; 0.017144
Solution;4922.000000;Problem size; 115;Time; 0.015849
Solution;4864.000000;Problem size; 120;Time; 0.012844
Solution;5144.000000;Problem size; 125;Time; 0.017781
Solution;5574.000000;Problem size; 130;Time; 0.016297
Solution;6100.000000;Problem size; 135;Time; 0.017352
Solution;6430.000000;Problem size; 140;Time; 0.018150
Solution;6714.000000;Problem size; 145;Time; 0.030918
Solution;7616.000000;Problem size; 150;Time; 0.024966
Solution;7408.000000;Problem size; 155;Time; 0.024985
Solution;8082.000000;Problem size; 160;Time; 0.025163
Solution;8322.000000;Problem size; 165;Time; 0.024742
Solution;8770.000000;Problem size; 170;Time; 0.028709
Solution;10136.000000;Problem size; 175;Time; 0.040071
Solution;11208.000000;Problem size; 180;Time; 0.033651
Solution;11572.000000;Problem size; 185;Time; 0.034038
Solution;11778.000000;Problem size; 190;Time; 0.034145
Solution;12414.000000;Problem size; 195;Time; 0.044318
Solution;13958.000000;Problem size; 200;Time; 0.036592
Solution;10.000000;Problem size; 5;Time; 0.000062
Solution;32.000000;Problem size; 10;Time; 0.000173
Solution;100.000000;Problem size; 15;Time; 0.000395
Solution;130.000000;Problem size; 20;Time; 0.000613
Solution;170.000000;Problem size; 25;Time; 0.000603
Solution;294.000000;Problem size; 30;Time; 0.000848
Solution;370.000000;Problem size; 35;Time; 0.001791
Solution;492.000000;Problem size; 40;Time; 0.001460
Solution;632.000000;Problem size; 45;Time; 0.002083
Solution;814.000000;Problem size; 50;Time; 0.002269
Solution;1118.000000;Problem size; 55;Time; 0.002711
Solution;1164.000000;Problem size; 60;Time; 0.003291
Solution;1156.000000;Problem size; 65;Time; 0.005945
Solution;1578.000000;Problem size; 70;Time; 0.004864
Solution;1902.000000;Problem size; 75;Time; 0.004987
Solution;2374.000000;Problem size; 80;Time; 0.007545
Solution;2598.000000;Problem size; 85;Time; 0.010727
Solution;2762.000000;Problem size; 90;Time; 0.009292
Solution;2976.000000;Problem size; 95;Time; 0.008180
Solution;3460.000000;Problem size; 100;Time; 0.010481
Solution;3614.000000;Problem size; 105;Time; 0.010805
Solution;4238.000000;Problem size; 110;Time; 0.013878
Solution;4458.000000;Problem size; 115;Time; 0.013236
Solution;4818.000000;Problem size; 120;Time; 0.016166
Solution;5246.000000;Problem size; 125;Time; 0.036564
Solution;5330.000000;Problem size; 130;Time; 0.022661
Solution;6752.000000;Problem size; 135;Time; 0.025370
Solution;6874.000000;Problem size; 140;Time; 0.039710
Solution;6628.000000;Problem size; 145;Time; 0.020540
Solution;7436.000000;Problem size; 150;Time; 0.022594
Solution;8242.000000;Problem size; 155;Time; 0.023677
Solution;8632.000000;Problem size; 160;Time; 0.025175
Solution;9002.000000;Problem size; 165;Time; 0.033010
Solution;9380.000000;Problem size; 170;Time; 0.029238
Solution;9752.000000;Problem size; 175;Time; 0.034607
Solution;9896.000000;Problem size; 180;Time; 0.042450
Solution;11318.000000;Problem size; 185;Time; 0.072610
Solution;12296.000000;Problem size; 190;Time; 0.041683
Solution;12922.000000;Problem size; 195;Time; 0.039329
Solution;14042.000000;Problem size; 200;Time; 0.040175
