Solution;6.000000;Problem size; 5;Time; 0.000350
Solution;18.000000;Problem size; 10;Time; 0.001711
Solution;36.000000;Problem size; 15;Time; 0.001664
Solution;76.000000;Problem size; 20;Time; 0.003159
Solution;106.000000;Problem size; 25;Time; 0.005807
Solution;206.000000;Problem size; 30;Time; 0.006968
Solution;272.000000;Problem size; 35;Time; 0.009482
Solution;290.000000;Problem size; 40;Time; 0.011381
Solution;534.000000;Problem size; 45;Time; 0.014870
Solution;436.000000;Problem size; 50;Time; 0.019881
Solution;678.000000;Problem size; 55;Time; 0.020731
Solution;944.000000;Problem size; 60;Time; 0.024014
Solution;1036.000000;Problem size; 65;Time; 0.026323
Solution;1306.000000;Problem size; 70;Time; 0.037221
Solution;1538.000000;Problem size; 75;Time; 0.041368
Solution;1728.000000;Problem size; 80;Time; 0.050282
Solution;1924.000000;Problem size; 85;Time; 0.054774
Solution;2296.000000;Problem size; 90;Time; 0.052031
Solution;1986.000000;Problem size; 95;Time; 0.059084
Solution;2868.000000;Problem size; 100;Time; 0.061552
Solution;3028.000000;Problem size; 105;Time; 0.071080
Solution;3466.000000;Problem size; 110;Time; 0.091294
Solution;3314.000000;Problem size; 115;Time; 0.104022
Solution;4086.000000;Problem size; 120;Time; 0.104470
Solution;4648.000000;Problem size; 125;Time; 0.130830
Solution;4388.000000;Problem size; 130;Time; 0.151345
Solution;5634.000000;Problem size; 135;Time; 0.173933
Solution;5368.000000;Problem size; 140;Time; 0.130815
Solution;5992.000000;Problem size; 145;Time; 0.107417
Solution;6774.000000;Problem size; 150;Time; 0.144710
Solution;7210.000000;Problem size; 155;Time; 0.196994
Solution;6818.000000;Problem size; 160;Time; 0.181133
Solution;7800.000000;Problem size; 165;Time; 0.181790
Solution;7988.000000;Problem size; 170;Time; 0.191073
Solution;8196.000000;Problem size; 175;Time; 0.205430
Solution;9986.000000;Problem size; 180;Time; 0.211002
Solution;10436.000000;Problem size; 185;Time; 0.206732
Solution;9492.000000;Problem size; 190;Time; 0.228302
Solution;10632.000000;Problem size; 195;Time; 0.245188
Solution;11354.000000;Problem size; 200;Time; 0.262647
