Solution;8.000000;Problem size; 5;Time; 0.000248
Solution;12.000000;Problem size; 10;Time; 0.001094
Solution;38.000000;Problem size; 15;Time; 0.001914
Solution;48.000000;Problem size; 20;Time; 0.003164
Solution;114.000000;Problem size; 25;Time; 0.004744
Solution;190.000000;Problem size; 30;Time; 0.006677
Solution;298.000000;Problem size; 35;Time; 0.009623
Solution;282.000000;Problem size; 40;Time; 0.013150
Solution;388.000000;Problem size; 45;Time; 0.016817
Solution;634.000000;Problem size; 50;Time; 0.016959
Solution;750.000000;Problem size; 55;Time; 0.021820
Solution;1018.000000;Problem size; 60;Time; 0.025075
Solution;964.000000;Problem size; 65;Time; 0.027461
Solution;1164.000000;Problem size; 70;Time; 0.037274
Solution;1458.000000;Problem size; 75;Time; 0.035998
Solution;1460.000000;Problem size; 80;Time; 0.042143
Solution;1948.000000;Problem size; 85;Time; 0.049963
Solution;2454.000000;Problem size; 90;Time; 0.052422
Solution;2264.000000;Problem size; 95;Time; 0.056412
Solution;2602.000000;Problem size; 100;Time; 0.070382
Solution;2910.000000;Problem size; 105;Time; 0.071606
Solution;3764.000000;Problem size; 110;Time; 0.097703
Solution;3558.000000;Problem size; 115;Time; 0.128643
Solution;3892.000000;Problem size; 120;Time; 0.096490
Solution;4750.000000;Problem size; 125;Time; 0.092673
Solution;3926.000000;Problem size; 130;Time; 0.105801
Solution;4888.000000;Problem size; 135;Time; 0.110477
Solution;5846.000000;Problem size; 140;Time; 0.125487
Solution;6554.000000;Problem size; 145;Time; 0.135743
Solution;6794.000000;Problem size; 150;Time; 0.146980
Solution;7312.000000;Problem size; 155;Time; 0.162196
Solution;7226.000000;Problem size; 160;Time; 0.176024
Solution;8434.000000;Problem size; 165;Time; 0.167799
Solution;8788.000000;Problem size; 170;Time; 0.179744
Solution;8768.000000;Problem size; 175;Time; 0.182840
Solution;9476.000000;Problem size; 180;Time; 0.219265
Solution;9982.000000;Problem size; 185;Time; 0.230167
Solution;10686.000000;Problem size; 190;Time; 0.223803
Solution;11164.000000;Problem size; 195;Time; 0.247307
Solution;11266.000000;Problem size; 200;Time; 0.265296
Solution;14.000000;Problem size; 5;Time; 0.000064
Solution;48.000000;Problem size; 10;Time; 0.000170
Solution;96.000000;Problem size; 15;Time; 0.000231
Solution;168.000000;Problem size; 20;Time; 0.000396
Solution;212.000000;Problem size; 25;Time; 0.000609
Solution;208.000000;Problem size; 30;Time; 0.000840
Solution;492.000000;Problem size; 35;Time; 0.001132
Solution;574.000000;Problem size; 40;Time; 0.001456
Solution;812.000000;Problem size; 45;Time; 0.002268
Solution;844.000000;Problem size; 50;Time; 0.003727
Solution;900.000000;Problem size; 55;Time; 0.004199
Solution;1182.000000;Problem size; 60;Time; 0.003542
Solution;1650.000000;Problem size; 65;Time; 0.004207
Solution;1664.000000;Problem size; 70;Time; 0.005746
Solution;1992.000000;Problem size; 75;Time; 0.006788
Solution;2078.000000;Problem size; 80;Time; 0.005838
Solution;2228.000000;Problem size; 85;Time; 0.008052
Solution;2738.000000;Problem size; 90;Time; 0.009561
Solution;3194.000000;Problem size; 95;Time; 0.010178
Solution;3088.000000;Problem size; 100;Time; 0.009430
Solution;3530.000000;Problem size; 105;Time; 0.010216
Solution;4080.000000;Problem size; 110;Time; 0.014696
Solution;4336.000000;Problem size; 115;Time; 0.013797
Solution;4620.000000;Problem size; 120;Time; 0.013291
Solution;4908.000000;Problem size; 125;Time; 0.014496
Solution;5662.000000;Problem size; 130;Time; 0.015351
Solution;5924.000000;Problem size; 135;Time; 0.018913
Solution;6274.000000;Problem size; 140;Time; 0.020964
Solution;6822.000000;Problem size; 145;Time; 0.031020
Solution;7420.000000;Problem size; 150;Time; 0.030888
Solution;8492.000000;Problem size; 155;Time; 0.024681
Solution;9046.000000;Problem size; 160;Time; 0.028834
Solution;9416.000000;Problem size; 165;Time; 0.034417
Solution;9924.000000;Problem size; 170;Time; 0.028415
Solution;9814.000000;Problem size; 175;Time; 0.029413
Solution;10832.000000;Problem size; 180;Time; 0.032538
Solution;11396.000000;Problem size; 185;Time; 0.036206
Solution;11788.000000;Problem size; 190;Time; 0.038033
Solution;12056.000000;Problem size; 195;Time; 0.042947
Solution;13838.000000;Problem size; 200;Time; 0.040330
Solution;10.000000;Problem size; 5;Time; 0.000041
Solution;46.000000;Problem size; 10;Time; 0.000183
Solution;110.000000;Problem size; 15;Time; 0.000456
Solution;134.000000;Problem size; 20;Time; 0.000391
Solution;184.000000;Problem size; 25;Time; 0.000593
Solution;306.000000;Problem size; 30;Time; 0.001321
Solution;392.000000;Problem size; 35;Time; 0.001156
Solution;502.000000;Problem size; 40;Time; 0.001460
Solution;716.000000;Problem size; 45;Time; 0.002628
Solution;1022.000000;Problem size; 50;Time; 0.002911
Solution;1052.000000;Problem size; 55;Time; 0.002764
Solution;1224.000000;Problem size; 60;Time; 0.004084
Solution;1296.000000;Problem size; 65;Time; 0.003752
Solution;1590.000000;Problem size; 70;Time; 0.004410
Solution;1730.000000;Problem size; 75;Time; 0.006544
Solution;2312.000000;Problem size; 80;Time; 0.009227
Solution;2466.000000;Problem size; 85;Time; 0.007789
Solution;2670.000000;Problem size; 90;Time; 0.007848
Solution;3224.000000;Problem size; 95;Time; 0.008116
Solution;3686.000000;Problem size; 100;Time; 0.010573
Solution;3368.000000;Problem size; 105;Time; 0.016518
Solution;3856.000000;Problem size; 110;Time; 0.013900
Solution;4498.000000;Problem size; 115;Time; 0.012321
Solution;4520.000000;Problem size; 120;Time; 0.014987
Solution;4854.000000;Problem size; 125;Time; 0.017288
Solution;5752.000000;Problem size; 130;Time; 0.017362
Solution;6006.000000;Problem size; 135;Time; 0.018177
Solution;5534.000000;Problem size; 140;Time; 0.019628
Solution;7254.000000;Problem size; 145;Time; 0.022269
Solution;6776.000000;Problem size; 150;Time; 0.027039
Solution;8030.000000;Problem size; 155;Time; 0.031068
Solution;8384.000000;Problem size; 160;Time; 0.023474
Solution;8458.000000;Problem size; 165;Time; 0.027962
Solution;9472.000000;Problem size; 170;Time; 0.026254
Solution;9524.000000;Problem size; 175;Time; 0.042996
Solution;10912.000000;Problem size; 180;Time; 0.033156
Solution;11958.000000;Problem size; 185;Time; 0.034748
Solution;11438.000000;Problem size; 190;Time; 0.034503
Solution;12510.000000;Problem size; 195;Time; 0.038898
Solution;12626.000000;Problem size; 200;Time; 0.040807
