Solution;8.000000;Problem size; 5;Time; 0.000287
Solution;14.000000;Problem size; 10;Time; 0.001516
Solution;42.000000;Problem size; 15;Time; 0.002204
Solution;64.000000;Problem size; 20;Time; 0.003042
Solution;110.000000;Problem size; 25;Time; 0.007390
Solution;136.000000;Problem size; 30;Time; 0.011022
Solution;300.000000;Problem size; 35;Time; 0.009782
Solution;360.000000;Problem size; 40;Time; 0.018381
Solution;418.000000;Problem size; 45;Time; 0.014936
Solution;650.000000;Problem size; 50;Time; 0.017269
Solution;856.000000;Problem size; 55;Time; 0.024940
Solution;908.000000;Problem size; 60;Time; 0.036149
Solution;1102.000000;Problem size; 65;Time; 0.051677
Solution;1358.000000;Problem size; 70;Time; 0.038378
Solution;1420.000000;Problem size; 75;Time; 0.050097
Solution;1796.000000;Problem size; 80;Time; 0.057068
Solution;1784.000000;Problem size; 85;Time; 0.046452
Solution;2118.000000;Problem size; 90;Time; 0.059143
Solution;2422.000000;Problem size; 95;Time; 0.074348
Solution;2926.000000;Problem size; 100;Time; 0.103581
Solution;2768.000000;Problem size; 105;Time; 0.161844
Solution;3298.000000;Problem size; 110;Time; 0.075017
Solution;3676.000000;Problem size; 115;Time; 0.095195
Solution;3574.000000;Problem size; 120;Time; 0.103778
Solution;4586.000000;Problem size; 125;Time; 0.104559
Solution;4552.000000;Problem size; 130;Time; 0.109481
Solution;5668.000000;Problem size; 135;Time; 0.124708
Solution;5374.000000;Problem size; 140;Time; 0.133011
Solution;6448.000000;Problem size; 145;Time; 0.163167
Solution;6758.000000;Problem size; 150;Time; 0.197518
Solution;7028.000000;Problem size; 155;Time; 0.195719
Solution;7932.000000;Problem size; 160;Time; 0.183353
Solution;7530.000000;Problem size; 165;Time; 0.222136
Solution;8910.000000;Problem size; 170;Time; 0.204868
Solution;8904.000000;Problem size; 175;Time; 0.238424
Solution;9472.000000;Problem size; 180;Time; 0.248372
Solution;9132.000000;Problem size; 185;Time; 0.295935
Solution;10258.000000;Problem size; 190;Time; 0.302325
Solution;13498.000000;Problem size; 195;Time; 0.321460
Solution;11788.000000;Problem size; 200;Time; 0.362979
