Solution;6.000000;Problem size; 5;Time; 0.000382
Solution;10.000000;Problem size; 10;Time; 0.001570
Solution;44.000000;Problem size; 15;Time; 0.002334
Solution;68.000000;Problem size; 20;Time; 0.005004
Solution;122.000000;Problem size; 25;Time; 0.006541
Solution;184.000000;Problem size; 30;Time; 0.008324
Solution;222.000000;Problem size; 35;Time; 0.013570
Solution;346.000000;Problem size; 40;Time; 0.019971
Solution;552.000000;Problem size; 45;Time; 0.015216
Solution;590.000000;Problem size; 50;Time; 0.017351
Solution;724.000000;Problem size; 55;Time; 0.021682
Solution;974.000000;Problem size; 60;Time; 0.027114
Solution;922.000000;Problem size; 65;Time; 0.037774
Solution;1182.000000;Problem size; 70;Time; 0.033335
Solution;1290.000000;Problem size; 75;Time; 0.039081
Solution;1842.000000;Problem size; 80;Time; 0.049208
Solution;1640.000000;Problem size; 85;Time; 0.051506
Solution;2374.000000;Problem size; 90;Time; 0.056549
Solution;2234.000000;Problem size; 95;Time; 0.057459
Solution;3160.000000;Problem size; 100;Time; 0.066005
Solution;3296.000000;Problem size; 105;Time; 0.069013
Solution;2754.000000;Problem size; 110;Time; 0.128561
Solution;3038.000000;Problem size; 115;Time; 0.079098
Solution;4308.000000;Problem size; 120;Time; 0.086073
Solution;4510.000000;Problem size; 125;Time; 0.117685
Solution;4968.000000;Problem size; 130;Time; 0.116233
Solution;5204.000000;Problem size; 135;Time; 0.122092
Solution;5016.000000;Problem size; 140;Time; 0.127230
Solution;6440.000000;Problem size; 145;Time; 0.131105
Solution;6434.000000;Problem size; 150;Time; 0.152750
Solution;7316.000000;Problem size; 155;Time; 0.154083
Solution;7284.000000;Problem size; 160;Time; 0.175247
Solution;7330.000000;Problem size; 165;Time; 0.184578
Solution;8938.000000;Problem size; 170;Time; 0.179079
Solution;9808.000000;Problem size; 175;Time; 0.194017
Solution;9308.000000;Problem size; 180;Time; 0.203247
Solution;10164.000000;Problem size; 185;Time; 0.217778
Solution;11238.000000;Problem size; 190;Time; 0.227400
Solution;11314.000000;Problem size; 195;Time; 0.239137
Solution;12380.000000;Problem size; 200;Time; 0.253480
