Solution;6.000000;Problem size; 5;Time; 0.000390
Solution;16.000000;Problem size; 10;Time; 0.001229
Solution;30.000000;Problem size; 15;Time; 0.002021
Solution;68.000000;Problem size; 20;Time; 0.003082
Solution;150.000000;Problem size; 25;Time; 0.004928
Solution;140.000000;Problem size; 30;Time; 0.011939
Solution;232.000000;Problem size; 35;Time; 0.012452
Solution;380.000000;Problem size; 40;Time; 0.011901
Solution;482.000000;Problem size; 45;Time; 0.012836
Solution;610.000000;Problem size; 50;Time; 0.020018
Solution;752.000000;Problem size; 55;Time; 0.021418
Solution;766.000000;Problem size; 60;Time; 0.024224
Solution;944.000000;Problem size; 65;Time; 0.038021
Solution;1192.000000;Problem size; 70;Time; 0.041700
Solution;1630.000000;Problem size; 75;Time; 0.038082
Solution;1574.000000;Problem size; 80;Time; 0.051409
Solution;2112.000000;Problem size; 85;Time; 0.049037
Solution;2052.000000;Problem size; 90;Time; 0.055196
Solution;2638.000000;Problem size; 95;Time; 0.067995
Solution;2640.000000;Problem size; 100;Time; 0.062670
Solution;2686.000000;Problem size; 105;Time; 0.078235
Solution;3384.000000;Problem size; 110;Time; 0.121486
Solution;3640.000000;Problem size; 115;Time; 0.085176
Solution;4360.000000;Problem size; 120;Time; 0.090033
Solution;4218.000000;Problem size; 125;Time; 0.105605
Solution;4742.000000;Problem size; 130;Time; 0.123087
Solution;4556.000000;Problem size; 135;Time; 0.126518
Solution;4216.000000;Problem size; 140;Time; 0.127755
Solution;5956.000000;Problem size; 145;Time; 0.138330
Solution;5742.000000;Problem size; 150;Time; 0.144946
Solution;5722.000000;Problem size; 155;Time; 0.159364
Solution;7078.000000;Problem size; 160;Time; 0.161705
Solution;8432.000000;Problem size; 165;Time; 0.179195
Solution;8106.000000;Problem size; 170;Time; 0.183905
Solution;9720.000000;Problem size; 175;Time; 0.191336
Solution;10332.000000;Problem size; 180;Time; 0.200808
Solution;9550.000000;Problem size; 185;Time; 0.212811
Solution;11480.000000;Problem size; 190;Time; 0.241261
Solution;12408.000000;Problem size; 195;Time; 0.247074
Solution;13332.000000;Problem size; 200;Time; 0.250858
