Solution;6.000000;Problem size; 5;Time; 0.000361
Solution;16.000000;Problem size; 10;Time; 0.001473
Solution;40.000000;Problem size; 15;Time; 0.003415
Solution;102.000000;Problem size; 20;Time; 0.004425
Solution;108.000000;Problem size; 25;Time; 0.007382
Solution;228.000000;Problem size; 30;Time; 0.010101
Solution;242.000000;Problem size; 35;Time; 0.008465
Solution;330.000000;Problem size; 40;Time; 0.011890
Solution;442.000000;Problem size; 45;Time; 0.017501
Solution;478.000000;Problem size; 50;Time; 0.018452
Solution;748.000000;Problem size; 55;Time; 0.023503
Solution;724.000000;Problem size; 60;Time; 0.027242
Solution;990.000000;Problem size; 65;Time; 0.028325
Solution;1140.000000;Problem size; 70;Time; 0.030794
Solution;1402.000000;Problem size; 75;Time; 0.041970
Solution;1910.000000;Problem size; 80;Time; 0.050797
Solution;2036.000000;Problem size; 85;Time; 0.047055
Solution;1942.000000;Problem size; 90;Time; 0.066273
Solution;2454.000000;Problem size; 95;Time; 0.064301
Solution;2710.000000;Problem size; 100;Time; 0.076660
Solution;3140.000000;Problem size; 105;Time; 0.067560
Solution;3460.000000;Problem size; 110;Time; 0.082200
Solution;3440.000000;Problem size; 115;Time; 0.088525
Solution;4082.000000;Problem size; 120;Time; 0.092459
Solution;4424.000000;Problem size; 125;Time; 0.094359
Solution;4592.000000;Problem size; 130;Time; 0.115231
Solution;5660.000000;Problem size; 135;Time; 0.122925
Solution;6112.000000;Problem size; 140;Time; 0.148164
Solution;6730.000000;Problem size; 145;Time; 0.145426
Solution;6952.000000;Problem size; 150;Time; 0.138828
Solution;6936.000000;Problem size; 155;Time; 0.158927
Solution;7932.000000;Problem size; 160;Time; 0.159171
Solution;8318.000000;Problem size; 165;Time; 0.164583
Solution;8766.000000;Problem size; 170;Time; 0.189181
Solution;9028.000000;Problem size; 175;Time; 0.196213
Solution;10556.000000;Problem size; 180;Time; 0.205088
Solution;10792.000000;Problem size; 185;Time; 0.217651
Solution;9820.000000;Problem size; 190;Time; 0.229295
Solution;11324.000000;Problem size; 195;Time; 0.251757
Solution;12034.000000;Problem size; 200;Time; 0.250671
