SAMPLE; 0;
Solution;151.94635884;Problem size; 5;Time; 0.094
Solution;254.784189792;Problem size; 10;Time; 0.172
Solution;330.253319944;Problem size; 15;Time; 0.219
Solution;342.604610169;Problem size; 20;Time; 0.328
Solution;400.681828104;Problem size; 25;Time; 0.5
Solution;400.412153294;Problem size; 30;Time; 0.719
Solution;384.2694827;Problem size; 35;Time; 1.031
Solution;389.507667684;Problem size; 40;Time; 1.328
Solution;366.903706562;Problem size; 45;Time; 1.719
Solution;391.64580448;Problem size; 50;Time; 2.109
Solution;432.11218104;Problem size; 55;Time; 2.64
Solution;479.757811948;Problem size; 60;Time; 3.234
Solution;469.194407587;Problem size; 65;Time; 3.969
Solution;475.898591998;Problem size; 70;Time; 4.828
Solution;474.455448286;Problem size; 75;Time; 5.859
Solution;523.466270165;Problem size; 80;Time; 7.015
Solution;532.335115752;Problem size; 85;Time; 8.469
Solution;563.090438765;Problem size; 90;Time; 10.094
Solution;583.611768855;Problem size; 95;Time; 12.094
Solution;624.124766426;Problem size; 100;Time; 14.203
Solution;654.997819245;Problem size; 105;Time; 16.859
Solution;670.139992765;Problem size; 110;Time; 19.687
Solution;694.558749379;Problem size; 115;Time; 23.281
Solution;699.087151501;Problem size; 120;Time; 27.734
Solution;715.477984887;Problem size; 125;Time; 33.219
Solution;726.017901433;Problem size; 130;Time; 38.39
Solution;733.65904645;Problem size; 135;Time; 44.234
Solution;751.831563353;Problem size; 140;Time; 50.187
Solution;752.883025342;Problem size; 145;Time; 56.672
Solution;758.676383073;Problem size; 150;Time; 63.703
Solution;763.329443939;Problem size; 155;Time; 71.89
Solution;771.959228793;Problem size; 160;Time; 81.156
Solution;772.261182954;Problem size; 165;Time; 90.906
Solution;771.699709942;Problem size; 170;Time; 101.453
Solution;792.286776332;Problem size; 175;Time; 113.078
Solution;792.952154499;Problem size; 180;Time; 126.39
Solution;811.055640903;Problem size; 185;Time; 141.062
Solution;797.424602628;Problem size; 190;Time; 155.734
Solution;799.117488448;Problem size; 195;Time; 172.094
Solution;814.945024152;Problem size; 200;Time; 191.187
SAMPLE; 1;
Solution;151.94635884;Problem size; 5;Time; 191.281
Solution;254.784189792;Problem size; 10;Time; 191.39
Solution;330.253319944;Problem size; 15;Time; 191.453
Solution;342.604610169;Problem size; 20;Time; 191.531
Solution;400.681828104;Problem size; 25;Time; 191.672
Solution;400.412153294;Problem size; 30;Time; 191.828
Solution;384.2694827;Problem size; 35;Time; 192.094
Solution;389.507667684;Problem size; 40;Time; 192.422
Solution;366.903706562;Problem size; 45;Time; 192.844
Solution;391.64580448;Problem size; 50;Time; 193.312
Solution;432.11218104;Problem size; 55;Time; 193.969
Solution;479.757811948;Problem size; 60;Time; 194.625
Solution;469.194407587;Problem size; 65;Time; 195.5
Solution;475.898591998;Problem size; 70;Time; 196.484
Solution;474.455448286;Problem size; 75;Time; 197.531
Solution;523.466270165;Problem size; 80;Time; 199.172
Solution;532.335115752;Problem size; 85;Time; 201.375
Solution;563.090438765;Problem size; 90;Time; 203.984
Solution;583.611768855;Problem size; 95;Time; 206.953
Solution;624.124766426;Problem size; 100;Time; 210.062
Solution;654.997819245;Problem size; 105;Time; 214.094
Solution;670.139992765;Problem size; 110;Time; 217.781
Solution;694.558749379;Problem size; 115;Time; 221.422
Solution;699.087151501;Problem size; 120;Time; 225.547
Solution;715.477984887;Problem size; 125;Time; 230.312
Solution;726.017901433;Problem size; 130;Time; 235.265
Solution;733.65904645;Problem size; 135;Time; 241.172
Solution;751.831563353;Problem size; 140;Time; 248.156
Solution;752.883025342;Problem size; 145;Time; 256.906
Solution;758.676383073;Problem size; 150;Time; 266.219
Solution;763.329443939;Problem size; 155;Time; 275.672
Solution;771.959228793;Problem size; 160;Time; 286.734
Solution;772.261182954;Problem size; 165;Time; 299.703
Solution;771.699709942;Problem size; 170;Time; 313.625
Solution;792.286776332;Problem size; 175;Time; 327.437
Solution;792.952154499;Problem size; 180;Time; 343.89
Solution;811.055640903;Problem size; 185;Time; 361.89
Solution;797.424602628;Problem size; 190;Time; 383.25
Solution;799.117488448;Problem size; 195;Time; 402.437
Solution;814.945024152;Problem size; 200;Time; 421.015
SAMPLE; 2;
Solution;151.94635884;Problem size; 5;Time; 421.094
Solution;254.784189792;Problem size; 10;Time; 421.172
Solution;330.253319944;Problem size; 15;Time; 421.219
Solution;342.604610169;Problem size; 20;Time; 421.359
Solution;400.681828104;Problem size; 25;Time; 421.484
Solution;400.412153294;Problem size; 30;Time; 421.64
Solution;384.2694827;Problem size; 35;Time; 421.859
Solution;389.507667684;Problem size; 40;Time; 422.172
Solution;366.903706562;Problem size; 45;Time; 422.609
Solution;391.64580448;Problem size; 50;Time; 423.078
Solution;432.11218104;Problem size; 55;Time; 423.625
Solution;479.757811948;Problem size; 60;Time; 424.281
Solution;469.194407587;Problem size; 65;Time; 425.094
Solution;475.898591998;Problem size; 70;Time; 426.219
Solution;474.455448286;Problem size; 75;Time; 427.312
