RAND100;Solution;74828.000000;Problem size; 170;Time; 0.000028;GREEDY
RAND100;Solution;74858.000000;Problem size; 175;Time; 0.000032;GREEDY
RAND100;Solution;74938.000000;Problem size; 180;Time; 0.000033;GREEDY
RAND100;Solution;86190.000000;Problem size; 185;Time; 0.000033;GREEDY
RAND100;Solution;86240.000000;Problem size; 190;Time; 0.000048;GREEDY
RAND100;Solution;86340.000000;Problem size; 195;Time; 0.000034;GREEDY
RAND100;Solution;86560.000000;Problem size; 200;Time; 0.000046;GREEDY
RAND500;Solution;2404.000000;Problem size; 5;Time; 0.000001;GREEDY
RAND500;Solution;4818.000000;Problem size; 10;Time; 0.000002;GREEDY
RAND500;Solution;8030.000000;Problem size; 15;Time; 0.000002;GREEDY
RAND500;Solution;8060.000000;Problem size; 20;Time; 0.000003;GREEDY
RAND500;Solution;8100.000000;Problem size; 25;Time; 0.000003;GREEDY
RAND500;Solution;12120.000000;Problem size; 30;Time; 0.000004;GREEDY
RAND500;Solution;16940.000000;Problem size; 35;Time; 0.000005;GREEDY
RAND500;Solution;16992.000000;Problem size; 40;Time; 0.000007;GREEDY
RAND500;Solution;22616.000000;Problem size; 45;Time; 0.000007;GREEDY
RAND500;Solution;22694.000000;Problem size; 50;Time; 0.000008;GREEDY
RAND500;Solution;22724.000000;Problem size; 55;Time; 0.000008;GREEDY
RAND500;Solution;29148.000000;Problem size; 60;Time; 0.000009;GREEDY
RAND500;Solution;29248.000000;Problem size; 65;Time; 0.000011;GREEDY
RAND500;Solution;29278.000000;Problem size; 70;Time; 0.000015;GREEDY
RAND500;Solution;36510.000000;Problem size; 75;Time; 0.000018;GREEDY
RAND500;Solution;36560.000000;Problem size; 80;Time; 0.000019;GREEDY
RAND500;Solution;36660.000000;Problem size; 85;Time; 0.000020;GREEDY
RAND500;Solution;36720.000000;Problem size; 90;Time; 0.000020;GREEDY
RAND500;Solution;44740.000000;Problem size; 95;Time; 0.000028;GREEDY
RAND500;Solution;36900.000000;Problem size; 100;Time; 0.000024;GREEDY
RAND500;Solution;44920.000000;Problem size; 105;Time; 0.000036;GREEDY
RAND500;Solution;44990.000000;Problem size; 110;Time; 0.000056;GREEDY
RAND500;Solution;53810.000000;Problem size; 115;Time; 0.000033;GREEDY
RAND500;Solution;53880.000000;Problem size; 120;Time; 0.000056;GREEDY
RAND500;Solution;54022.000000;Problem size; 125;Time; 0.000034;GREEDY
RAND500;Solution;54082.000000;Problem size; 130;Time; 0.000045;GREEDY
RAND500;Solution;63726.000000;Problem size; 135;Time; 0.000036;GREEDY
RAND500;Solution;63776.000000;Problem size; 140;Time; 0.000037;GREEDY
RAND500;Solution;63984.000000;Problem size; 145;Time; 0.000036;GREEDY
RAND500;Solution;64014.000000;Problem size; 150;Time; 0.000040;GREEDY
RAND500;Solution;64094.000000;Problem size; 155;Time; 0.000047;GREEDY
RAND500;Solution;74528.000000;Problem size; 160;Time; 0.000048;GREEDY
RAND500;Solution;74588.000000;Problem size; 165;Time; 0.000179;GREEDY
RAND500;Solution;74828.000000;Problem size; 170;Time; 0.000048;GREEDY
RAND500;Solution;74858.000000;Problem size; 175;Time; 0.000046;GREEDY
RAND500;Solution;74938.000000;Problem size; 180;Time; 0.000045;GREEDY
RAND500;Solution;86190.000000;Problem size; 185;Time; 0.000048;GREEDY
RAND500;Solution;86240.000000;Problem size; 190;Time; 0.000052;GREEDY
RAND500;Solution;86340.000000;Problem size; 195;Time; 0.000054;GREEDY
RAND500;Solution;86560.000000;Problem size; 200;Time; 0.000275;GREEDY
